path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Streamline process/measured/FlytrapEX1402L3/pharynx/image0121.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0121.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0121.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0121.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0121.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0121.tif.sbx,Flytrap_EX1402L3_pharynx_38
Streamline process/measured/FlytrapEX1402L3/pharynx/image0132.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0132.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0132.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0132.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0132.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0132.tif.sbx,Flytrap_EX1402L3_pharynx_39
Streamline process/measured/FlytrapEX1402L3/pharynx/image0136 (2).tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif (2).anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif.cal (2).xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif (2).eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif (2).lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif (2).sbx,Flytrap_EX1402L3_pharynx_40
Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0136.tif.sbx,Flytrap_EX1402L3_pharynx_41
Streamline process/measured/FlytrapEX1402L3/pharynx/image0137.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0137.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0137.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0137.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0137.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0137.tif.sbx,Flytrap_EX1402L3_pharynx_42
Streamline process/measured/FlytrapEX1402L3/pharynx/image0138.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0138.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0138.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0138.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0138.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0138.tif.sbx,Flytrap_EX1402L3_pharynx_43
Streamline process/measured/FlytrapEX1402L3/pharynx/image0140.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0140.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0140.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0140.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0140.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0140.tif.sbx,Flytrap_EX1402L3_pharynx_44
Streamline process/measured/FlytrapEX1402L3/pharynx/image0145.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0145.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0145.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0145.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0145.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0145.tif.sbx,Flytrap_EX1402L3_pharynx_45
Streamline process/measured/FlytrapEX1402L3/pharynx/image0150.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0150.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0150.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0150.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0150.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0150.tif.sbx,Flytrap_EX1402L3_pharynx_46
Streamline process/measured/FlytrapEX1402L3/pharynx/image0152.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0152.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0152.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0152.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0152.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0152.tif.sbx,Flytrap_EX1402L3_pharynx_47
Streamline process/measured/FlytrapEX1402L3/pharynx/image0155 (2).tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif (2).anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif.cal (2).xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif (2).eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif (2).lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif (2).sbx,Flytrap_EX1402L3_pharynx_48
Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0155.tif.sbx,Flytrap_EX1402L3_pharynx_49
Streamline process/measured/FlytrapEX1402L3/pharynx/image0160.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0160.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0160.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0160.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0160.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0160.tif.sbx,Flytrap_EX1402L3_pharynx_50
Streamline process/measured/FlytrapEX1402L3/pharynx/image0164.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0164.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0164.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0164.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0164.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0164.tif.sbx,Flytrap_EX1402L3_pharynx_51
Streamline process/measured/FlytrapEX1402L3/pharynx/image0165.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0165.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0165.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0165.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0165.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0165.tif.sbx,Flytrap_EX1402L3_pharynx_52
Streamline process/measured/FlytrapEX1402L3/pharynx/image0166.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0166.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0166.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0166.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0166.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0166.tif.sbx,Flytrap_EX1402L3_pharynx_53
Streamline process/measured/FlytrapEX1402L3/pharynx/image0167.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0167.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0167.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0167.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0167.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0167.tif.sbx,Flytrap_EX1402L3_pharynx_54
Streamline process/measured/FlytrapEX1402L3/pharynx/image0169.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0169.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0169.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0169.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0169.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0169.tif.sbx,Flytrap_EX1402L3_pharynx_55
Streamline process/measured/FlytrapEX1402L3/pharynx/image0170.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0170.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0170.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0170.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0170.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0170.tif.sbx,Flytrap_EX1402L3_pharynx_56
Streamline process/measured/FlytrapEX1402L3/pharynx/image0174.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0174.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0174.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0174.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0174.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0174.tif.sbx,Flytrap_EX1402L3_pharynx_57
Streamline process/measured/FlytrapEX1402L3/pharynx/image0177.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0177.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0177.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0177.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0177.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0177.tif.sbx,Flytrap_EX1402L3_pharynx_58
Streamline process/measured/FlytrapEX1402L3/pharynx/image0181.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0181.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0181.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0181.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0181.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0181.tif.sbx,Flytrap_EX1402L3_pharynx_59
Streamline process/measured/FlytrapEX1402L3/pharynx/image0184.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0184.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0184.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0184.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0184.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0184.tif.sbx,Flytrap_EX1402L3_pharynx_60
Streamline process/measured/FlytrapEX1402L3/pharynx/image0186.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0186.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0186.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0186.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0186.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0186.tif.sbx,Flytrap_EX1402L3_pharynx_61
Streamline process/measured/FlytrapEX1402L3/pharynx/image0188.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0188.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0188.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0188.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0188.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0188.tif.sbx,Flytrap_EX1402L3_pharynx_62
Streamline process/measured/FlytrapEX1402L3/pharynx/image0189.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0189.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0189.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0189.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0189.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0189.tif.sbx,Flytrap_EX1402L3_pharynx_63
Streamline process/measured/FlytrapEX1402L3/pharynx/image0192.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0192.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0192.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0192.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0192.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0192.tif.sbx,Flytrap_EX1402L3_pharynx_64
Streamline process/measured/FlytrapEX1402L3/pharynx/image0194.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0194.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0194.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0194.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0194.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0194.tif.sbx,Flytrap_EX1402L3_pharynx_65
Streamline process/measured/FlytrapEX1402L3/pharynx/image0198.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0198.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0198.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0198.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0198.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0198.tif.sbx,Flytrap_EX1402L3_pharynx_66
Streamline process/measured/FlytrapEX1402L3/pharynx/image0200.tif,Flytrap,EX1402L3,pharynx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0200.tif.anx,Streamline process/measured/FlytrapEX1402L3/pharynx/image0200.tif.cal.xml,Streamline process/measured/FlytrapEX1402L3/pharynx/image0200.tif.eax,Streamline process/measured/FlytrapEX1402L3/pharynx/image0200.tif.lmd,Streamline process/measured/FlytrapEX1402L3/pharynx/image0200.tif.sbx,Flytrap_EX1402L3_pharynx_67
Streamline process/measured/MNRJ8183_Actinernus@/column/image9574.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9574.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9574.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9574.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9574.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9574.tif.sbx,Actinernus_MNRJ8183_column_0
Streamline process/measured/MNRJ8183_Actinernus@/column/image9578.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9578.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9578.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9578.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9578.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9578.tif.sbx,Actinernus_MNRJ8183_column_1
Streamline process/measured/MNRJ8183_Actinernus@/column/image9580.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9580.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9580.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9580.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9580.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9580.tif.sbx,Actinernus_MNRJ8183_column_2
Streamline process/measured/MNRJ8183_Actinernus@/column/image9587.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9587.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9587.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9587.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9587.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9587.tif.sbx,Actinernus_MNRJ8183_column_3
Streamline process/measured/MNRJ8183_Actinernus@/column/image9588.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9588.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9588.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9588.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9588.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9588.tif.sbx,Actinernus_MNRJ8183_column_4
Streamline process/measured/MNRJ8183_Actinernus@/column/image9591.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9591.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9591.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9591.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9591.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9591.tif.sbx,Actinernus_MNRJ8183_column_5
Streamline process/measured/MNRJ8183_Actinernus@/column/image9592.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9592.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9592.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9592.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9592.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9592.tif.sbx,Actinernus_MNRJ8183_column_6
Streamline process/measured/MNRJ8183_Actinernus@/column/image9593.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9593.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9593.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9593.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9593.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9593.tif.sbx,Actinernus_MNRJ8183_column_7
Streamline process/measured/MNRJ8183_Actinernus@/column/image9595.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9595.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9595.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9595.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9595.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9595.tif.sbx,Actinernus_MNRJ8183_column_8
Streamline process/measured/MNRJ8183_Actinernus@/column/image9618.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9618.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9618.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9618.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9618.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9618.tif.sbx,Actinernus_MNRJ8183_column_9
Streamline process/measured/MNRJ8183_Actinernus@/column/image9619.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9619.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9619.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9619.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9619.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9619.tif.sbx,Actinernus_MNRJ8183_column_10
Streamline process/measured/MNRJ8183_Actinernus@/column/image9625.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9625.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9625.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9625.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9625.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9625.tif.sbx,Actinernus_MNRJ8183_column_11
Streamline process/measured/MNRJ8183_Actinernus@/column/image9627.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9627.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9627.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9627.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9627.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9627.tif.sbx,Actinernus_MNRJ8183_column_12
Streamline process/measured/MNRJ8183_Actinernus@/column/image9630.tif,Actinernus,MNRJ8183,column,Streamline process/measured/MNRJ8183_Actinernus@/column/image9630.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/column/image9630.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/column/image9630.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/column/image9630.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/column/image9630.tif.sbx,Actinernus_MNRJ8183_column_13
Streamline process/measured/MNRJ8183_Actinernus@/filament/image.tif,Actinernus,MNRJ8183,filament,Streamline process/measured/MNRJ8183_Actinernus@/filament/image.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/filament/image.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/filament/image.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/filament/image.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/filament/image.tif.sbx,Actinernus_MNRJ8183_filament_0
Streamline process/measured/MNRJ8183_Actinernus@/filament/image0003.tif,Actinernus,MNRJ8183,filament,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0003.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0003.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0003.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0003.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0003.tif.sbx,Actinernus_MNRJ8183_filament_1
Streamline process/measured/MNRJ8183_Actinernus@/filament/image0010.tif,Actinernus,MNRJ8183,filament,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0010.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0010.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0010.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0010.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0010.tif.sbx,Actinernus_MNRJ8183_filament_2
Streamline process/measured/MNRJ8183_Actinernus@/filament/image0013.tif,Actinernus,MNRJ8183,filament,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0013.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0013.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0013.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0013.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0013.tif.sbx,Actinernus_MNRJ8183_filament_3
Streamline process/measured/MNRJ8183_Actinernus@/filament/image0018.tif,Actinernus,MNRJ8183,filament,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0018.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0018.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0018.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0018.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0018.tif.sbx,Actinernus_MNRJ8183_filament_4
Streamline process/measured/MNRJ8183_Actinernus@/filament/image0044.tif,Actinernus,MNRJ8183,filament,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0044.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0044.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0044.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0044.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/filament/image0044.tif.sbx,Actinernus_MNRJ8183_filament_5
Streamline process/measured/MNRJ8183_Actinernus@/pharynx/image0017.tif,Actinernus,MNRJ8183,pharynx,Streamline process/measured/MNRJ8183_Actinernus@/pharynx/image0017.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/pharynx/image0017.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/pharynx/image0017.tif.eax,,Streamline process/measured/MNRJ8183_Actinernus@/pharynx/image0017.tif.sbx,Actinernus_MNRJ8183_pharynx_0
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9665.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9665.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9665.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9665.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9665.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9665.tif.sbx,Actinernus_MNRJ8183_tentacles_0
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9809.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9809.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9809.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9809.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9809.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9809.tif.sbx,Actinernus_MNRJ8183_tentacles_1
Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9810.tif,Actinernus,MNRJ8183,tentacles,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9810.tif.anx,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9810.tif.cal.xml,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9810.tif.eax,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9810.tif.lmd,Streamline process/measured/MNRJ8183_Actinernus@/tentacles/image9810.tif.sbx,Actinernus_MNRJ8183_tentacles_2
